Num Bonds	End to End Distance
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
3	1.41421
4	1.41421
4	1.41421
4	1.41421
4	3.16228
3	3.16228
4	3.16228
3	3.16228
4	3.16228
4	3.16228
3	3.16228
3	2
3	2
3	2
3	3.16228
3	3.16228
3	3.16228
3	3.16228
5	3.16228
5	3.16228
5	2.44949
5	2.44949
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
4	3.16228
4	3.16228
5	3.16228
4	3.16228
4	3.16228
4	3.16228
3	3.16228
3	2.44949
3	2.44949
3	2.44949
3	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
2	2.82843
1	2.82843
1	2.82843
1	4.47214
1	4.47214
1	4.47214
2	4.47214
2	4.47214
2	6.32456
3	6.32456
2	6.32456
2	6.32456
2	6.32456
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
1	4.47214
1	5.47723
1	5.47723
2	5.47723
2	6.16441
2	6.16441
2	6.16441
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	4
1	4
1	4
2	4
2	4
2	4.24264
3	4.24264
1	4.24264
1	4
1	4
2	4
2	4
2	4
2	4.24264
2	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
1	4.24264
1	4.24264
1	4.89898
1	4.89898
2	4.89898
2	4.89898
2	4.89898
1	4.89898
2	4.89898
2	4.89898
3	4.89898
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.78233
2	6.78233
2	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
2	6.78233
2	7.61577
2	6.78233
2	6.78233
3	6.78233
3	6.78233
4	6.78233
3	6.78233
3	6.16441
3	6.16441
3	6.16441
4	6.16441
4	5.47723
4	5.83095
5	5.83095
5	5.83095
5	5.83095
4	5.83095
4	5.83095
4	5.83095
4	4.47214
3	4.47214
3	5.47723
3	5.47723
2	5.47723
2	5.47723
3	5.47723
2	5.47723
2	5.47723
3	5.47723
3	5.47723
4	5.47723
4	5.47723
4	5.47723
5	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.09902
5	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	4.47214
3	4.47214
2	4.47214
3	4.47214
4	4.47214
4	3.74166
4	5.09902
4	5.09902
3	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	3.74166
3	3.74166
3	2.44949
2	2.44949
4	2.44949
2	2.44949
2	2.44949
2	3.74166
4	3.74166
3	3.74166
1	3.74166
0	3.74166
0	3.74166
0	3.74166
1	3.74166
0	3.74166
0	3.74166
1	3.74166
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	4.89898
2	4.89898
2	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	6.16441
6	6.16441
6	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	6.16441
2	6.16441
2	6.16441
2	6.16441
1	6.16441
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	4.69042
2	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
2	4.69042
2	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
2	4.69042
1	4.69042
2	4.69042
2	4.69042
3	4.69042
3	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
3	4.69042
4	4.69042
4	4.69042
4	5.83095
6	5.83095
6	4.69042
6	4.69042
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
4	5.83095
4	5.83095
4	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
2	5.83095
2	5.83095
2	5.09902
2	5.09902
1	5.09902
1	5.83095
2	5.83095
3	5.83095
3	5.83095
4	5.83095
3	5.83095
2	5.83095
2	6.78233
2	5.47723
2	6.16441
2	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
3	6.16441
3	5.09902
3	5.09902
3	5.09902
4	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
3	5.09902
3	5.09902
3	6.16441
4	6.16441
4	6.16441
4	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
6	6.16441
6	6.16441
5	6.16441
4	6.16441
5	6.16441
5	5.83095
6	5.83095
6	5.83095
6	5.83095
5	5.83095
5	6
5	6
6	6
6	4.69042
6	4.69042
6	4.24264
6	5.09902
6	5.09902
6	4.24264
6	4.24264
6	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
9	4.24264
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	4.24264
9	4.47214
9	4.47214
9	4.47214
9	4.47214
9	3.74166
9	4.47214
9	3.74166
9	3.74166
9	3.74166
8	3.74166
8	3.74166
7	3.74166
7	3.74166
8	3.74166
8	3.74166
9	3.74166
9	2.44949
9	2.44949
9	2.44949
9	2.44949
9	2.44949
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
8	5.47723
9	5.47723
9	5.47723
9	5.47723
9	7.34847
9	5.47723
9	5.47723
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	4.47214
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	4.24264
9	4.24264
9	4.24264
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
8	5.83095
8	5.83095
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	7.34847
9	7.34847
9	7.34847
9	7.34847
9	6.63325
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.63325
9	6.63325
9	4.89898
9	4.89898
9	4.89898
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	4.24264
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	6.78233
9	6.16441
9	5.09902
9	5.09902
9	5.09902
9	4.47214
9	4.47214
9	4.47214
9	6.32456
9	6.32456
9	6.32456
9	6.32456
9	6.32456
9	6.32456
9	6.32456
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	7.2111
9	6.48074
9	6.48074
9	6.48074
9	6.48074
9	6.48074
9	6.48074
8	6.48074
8	6.78233
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	7.2111
8	6.48074
7	6.48074
7	6.48074
6	6.48074
6	6.48074
6	6.48074
7	6.48074
7	6.48074
6	6.48074
6	6.48074
6	6.48074
6	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	5.47723
7	5.47723
7	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.78233
6	6.78233
6	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
6	6.48074
6	6.48074
6	6.48074
5	6.48074
6	6.48074
6	6.48074
7	6.48074
7	6.48074
7	6.48074
6	6.48074
6	7.2111
7	7.2111
7	7.2111
7	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.2111
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.2111
6	7.2111
6	7.2111
5	7.2111
4	7.2111
3	7.2111
3	7.2111
2	7.2111
2	7.2111
2	7.2111
2	6.78233
2	6.78233
3	6.78233
3	6.78233
3	6.78233
3	7.61577
3	7.61577
3	7.61577
3	6.78233
3	6.78233
3	7.61577
3	7.61577
3	7.61577
3	7.61577
3	7.61577
3	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
2	5.83095
2	6.16441
2	6.16441
3	6.16441
3	6.16441
3	6.16441
3	5.09902
4	5.09902
4	5.09902
4	5.09902
6	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	4.69042
7	4.69042
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
8	5.09902
8	6.48074
8	6.48074
8	6.48074
8	6.48074
8	6.48074
8	6.48074
8	5.09902
8	5.09902
4	5.09902
4	6.48074
4	6.48074
4	6.48074
4	6.48074
2	6.48074
1	6.48074
1	6.48074
1	6.48074
2	6.48074
2	5.09902
2	5.47723
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6
2	6
6	6
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	5.83095
6	4.69042
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	6.16441
6	6.16441
6	6.16441
6	6.16441
5	6.16441
5	6.16441
6	6.16441
6	6.16441
6	6.16441
6	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
4	7.34847
4	6
4	6
4	7.07107
4	5.83095
4	5.83095
6	5.83095
5	5.83095
5	5.83095
4	5.83095
4	5.83095
4	5.83095
3	5.83095
3	5.83095
4	5.83095
4	5.83095
4	6
4	6
4	6
4	6
5	6
5	6
4	6
4	5.83095
4	5.83095
4	4.69042
4	4.69042
4	4.69042
4	4.69042
3	4.69042
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	5.09902
2	5.09902
4	5.09902
4	3.74166
4	4.47214
4	4.47214
4	4.47214
4	5.47723
4	5.83095
3	5.83095
3	4.24264
4	4.24264
4	4.47214
3	4.47214
3	5.09902
4	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	4.47214
4	4.47214
4	5.09902
4	5.09902
3	5.09902
4	5.09902
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
4	2.82843
3	2.82843
3	2.82843
2	2.82843
1	2.82843
1	2.82843
2	2.82843
1	2.82843
1	2.82843
2	2.82843
2	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
3	3.74166
4	3.74166
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
6	4.24264
6	4.24264
6	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.69042
6	4.69042
6	4.69042
6	3.4641
6	4.69042
7	4.69042
7	4.69042
7	5.83095
7	5.83095
8	5.83095
8	5.83095
8	5.83095
8	6.16441
8	6.16441
8	7.48331
8	7.48331
8	7.48331
8	7.48331
8	7.48331
7	7.48331
7	7.48331
7	7.48331
6	7.48331
6	7.48331
6	7.48331
6	7.48331
6	7.48331
7	7.48331
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	5.47723
4	5.47723
5	5.47723
4	5.47723
5	5.47723
4	5.47723
5	5.47723
4	5.47723
4	5.47723
4	5.47723
7	5.47723
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	5.47723
7	5.47723
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.16441
4	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.48074
7	6.48074
7	6.48074
7	6.48074
9	6.48074
9	6.48074
9	6.16441
9	6.78233
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	6.16441
9	6.16441
9	5.47723
9	5.47723
5	5.47723
5	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.47723
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.65685
9	5.65685
9	5.65685
9	5.65685
9	5.65685
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	5.09902
9	6
9	6
9	6
9	4.89898
9	4.89898
9	4.89898
9	4.89898
9	4.69042
9	4.69042
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6.16441
8	6.16441
8	6.63325
7	6.63325
7	6.63325
7	4.89898
7	4.89898
5	4.89898
5	5.47723
5	6.32456
5	5.83095
5	5.83095
7	5.83095
7	5.83095
8	5.83095
8	5.83095
7	5.83095
7	5.83095
7	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
7	5.47723
7	5.47723
7	5.47723
6	5.47723
6	5.47723
5	5.47723
3	5.47723
2	5.47723
2	4.24264
3	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	5.09902
3	5.09902
2	5.09902
1	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
3	4.24264
3	4.24264
3	5.09902
3	5.09902
3	4.24264
3	4.24264
3	3.16228
2	3.16228
2	3.74166
2	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
2	3.74166
3	3.74166
3	3.74166
3	3.74166
3	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	3.74166
4	3.74166
2	3.74166
2	3.74166
2	4.69042
4	4.69042
4	4.69042
3	4.69042
3	3.74166
3	3.74166
3	2.44949
3	3.74166
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	5.47723
3	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.16441
2	6.16441
2	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
3	6.16441
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.09902
2	5.09902
2	6
2	6
2	6
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
3	3.74166
3	3.74166
3	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	4.24264
2	4.24264
2	3.16228
1	3.16228
2	3.16228
1	3.16228
1	3.74166
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
3	3.74166
3	3.74166
3	4.24264
3	5.47723
3	5.47723
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
5	3.74166
5	3.74166
3	3.74166
2	3.74166
4	3.74166
4	3.74166
5	3.74166
5	5.09902
3	5.09902
5	5.09902
5	5.09902
6	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
4	5.09902
5	5.09902
3	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
4	5.09902
4	4.47214
2	4.47214
2	5.09902
2	6.32456
2	6.32456
2	6.32456
2	6.32456
2	6.32456
1	6.32456
1	6.32456
2	6.32456
1	6.32456
1	6.32456
2	6.32456
2	6.32456
1	6.32456
1	6.32456
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	4.24264
1	4.24264
1	4.24264
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	3.74166
0	3.74166
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
2	5.47723
2	5.47723
1	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
1	5.47723
1	5.47723
1	5.47723
2	5.47723
2	5.47723
1	5.47723
1	5.47723
2	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
5	5.47723
5	5.47723
5	3.74166
5	3.74166
5	4.89898
4	4.89898
6	4.89898
6	4.89898
6	4.89898
6	3.74166
5	3.74166
5	3.74166
5	3.74166
5	2.44949
5	2.44949
5	2.44949
3	2.44949
3	2.44949
3	4.24264
3	3.16228
3	4.24264
3	4.24264
2	4.24264
2	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.24264
1	4.24264
1	4.24264
2	4.24264
2	5.47723
2	5.47723
2	5.47723
2	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	3.74166
2	3.74166
2	5.47723
4	5.47723
4	6.16441
4	6.16441
4	6.16441
4	6.16441
2	6.16441
1	6.16441
0	6.16441
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	6
0	5.65685
0	5.65685
0	5.65685
0	5.65685
0	5.65685
0	6
0	6.48074
0	6.48074
0	6.48074
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	4.89898
1	4.89898
0	4.89898
0	4.89898
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	4.47214
0	4.47214
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	6
0	5.65685
1	5.65685
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
2	7.07107
4	7.07107
4	6.48074
4	6.48074
4	7.07107
6	7.07107
6	7.07107
6	7.07107
6	6
6	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
6	6
8	6
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
8	7.07107
6	7.07107
4	7.07107
4	7.07107
4	7.07107
4	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
4	6.16441
4	6.16441
3	6.16441
3	6.16441
2	6.16441
2	6.16441
1	6.16441
2	6.16441
2	6.16441
3	6.16441
2	6.16441
2	6.16441
1	6.16441
1	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
2	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
2	5.83095
2	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
2	6.9282
3	6.9282
2	6.9282
2	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
1	6
2	6
2	6
2	6
2	6
2	6
3	6
3	6.48074
3	6.48074
4	6.48074
4	6.48074
4	7.07107
4	7.07107
3	7.07107
3	7.07107
4	7.07107
4	7.07107
4	7.07107
3	7.07107
3	7.07107
4	7.07107
4	7.07107
4	6.48074
4	6.48074
4	6.48074
4	7.2111
4	7.2111
4	7.2111
4	7.2111
4	7.2111
4	7.2111
4	7.61577
4	7.61577
3	7.61577
4	7.61577
3	7.61577
3	7.61577
4	7.61577
4	7.61577
4	6.78233
4	6.16441
4	6.78233
5	6.78233
5	6.78233
5	6.78233
5	6.78233
5	6.78233
5	6.78233
5	5.47723
5	5.47723
5	5.47723
4	5.47723
4	5.47723
3	5.47723
3	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	4.24264
2	4.24264
2	4.24264
3	4.24264
3	5.09902
3	5.09902
4	5.09902
4	5.09902
4	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
4	4.24264
4	2.44949
4	2.44949
4	2.44949
4	2.44949
4	4.24264
3	4.24264
2	4.24264
3	4.24264
5	4.24264
5	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
3	4.24264
3	4.24264
4	4.24264
4	4.24264
4	5.09902
5	5.09902
6	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	4.24264
6	4.24264
6	4.24264
6	4.24264
4	4.24264
4	4
3	4
3	4
3	4
3	4
3	4
5	4
5	4
6	4
7	4
7	4
7	4
7	4
6	4
6	4
6	4
5	4
4	4
